Batch size,InputLength,OutputLengthContextLength,Num Q heads per card,Num KV heads per card,Head dim,q-output-dtype,kv-dtype
512,65536,65536,131072,8,8,256,BF16,BF16
512,65536,65536,131072,8,8,256,BF16,FP8
512,65536,65536,131072,16,1,128,BF16,BF16
512,65536,65536,131072,16,1,128,BF16,FP8
512,65536,65536,131072,16,1,256,BF16,BF16
512,65536,65536,131072,16,1,256,BF16,FP8
512,65536,65536,131072,16,2,128,BF16,BF16
512,65536,65536,131072,16,2,128,BF16,FP8
512,65536,65536,131072,16,2,256,BF16,BF16
512,65536,65536,131072,16,2,256,BF16,FP8
512,65536,65536,131072,16,4,128,BF16,BF16
512,65536,65536,131072,16,4,128,BF16,FP8
512,65536,65536,131072,16,4,256,BF16,BF16
512,65536,65536,131072,16,4,256,BF16,FP8
512,65536,65536,131072,16,8,128,BF16,BF16
512,65536,65536,131072,16,8,128,BF16,FP8
512,65536,65536,131072,16,8,256,BF16,BF16
512,65536,65536,131072,16,8,256,BF16,FP8
512,131072,0,131072,4,1,128,BF16,BF16
512,131072,0,131072,4,1,128,BF16,FP8
512,131072,0,131072,4,1,256,BF16,BF16
512,131072,0,131072,4,1,256,BF16,FP8
512,131072,0,131072,4,2,128,BF16,BF16
512,131072,0,131072,4,2,128,BF16,FP8
512,131072,0,131072,4,2,256,BF16,BF16
512,131072,0,131072,4,2,256,BF16,FP8
512,131072,0,131072,4,4,128,BF16,BF16
512,131072,0,131072,4,4,128,BF16,FP8
512,131072,0,131072,4,4,256,BF16,BF16
512,131072,0,131072,4,4,256,BF16,FP8
512,131072,0,131072,8,1,128,BF16,BF16
512,131072,0,131072,8,1,128,BF16,FP8
512,131072,0,131072,8,1,256,BF16,BF16
512,131072,0,131072,8,1,256,BF16,FP8
512,131072,0,131072,8,2,128,BF16,BF16
512,131072,0,131072,8,2,128,BF16,FP8
512,131072,0,131072,8,2,256,BF16,BF16
512,131072,0,131072,8,2,256,BF16,FP8
512,131072,0,131072,8,4,128,BF16,BF16
512,131072,0,131072,8,4,128,BF16,FP8
512,131072,0,131072,8,4,256,BF16,BF16
512,131072,0,131072,8,4,256,BF16,FP8
512,131072,0,131072,8,8,128,BF16,BF16
512,131072,0,131072,8,8,128,BF16,FP8
512,131072,0,131072,8,8,256,BF16,BF16
512,131072,0,131072,8,8,256,BF16,FP8
512,131072,0,131072,16,1,128,BF16,BF16
512,131072,0,131072,16,1,128,BF16,FP8
512,131072,0,131072,16,1,256,BF16,BF16
512,131072,0,131072,16,1,256,BF16,FP8
512,131072,0,131072,16,2,128,BF16,BF16
512,131072,0,131072,16,2,128,BF16,FP8
512,131072,0,131072,16,2,256,BF16,BF16
512,131072,0,131072,16,2,256,BF16,FP8
512,131072,0,131072,16,4,128,BF16,BF16
512,131072,0,131072,16,4,128,BF16,FP8
512,131072,0,131072,16,4,256,BF16,BF16
512,131072,0,131072,16,4,256,BF16,FP8
512,131072,0,131072,16,8,128,BF16,BF16
512,131072,0,131072,16,8,128,BF16,FP8
512,131072,0,131072,16,8,256,BF16,BF16
512,131072,0,131072,16,8,256,BF16,FP8
1024,1024,3072,4096,4,1,128,BF16,BF16
1024,1024,3072,4096,4,1,128,BF16,FP8
1024,1024,3072,4096,4,1,256,BF16,BF16
1024,1024,3072,4096,4,1,256,BF16,FP8
1024,1024,3072,4096,4,2,128,BF16,BF16
1024,1024,3072,4096,4,2,128,BF16,FP8
1024,1024,3072,4096,4,2,256,BF16,BF16
1024,1024,3072,4096,4,2,256,BF16,FP8
1024,1024,3072,4096,4,4,128,BF16,BF16
1024,1024,3072,4096,4,4,128,BF16,FP8
1024,1024,3072,4096,4,4,256,BF16,BF16
1024,1024,3072,4096,4,4,256,BF16,FP8
1024,1024,3072,4096,8,1,128,BF16,BF16
1024,1024,3072,4096,8,1,128,BF16,FP8
1024,1024,3072,4096,8,1,256,BF16,BF16
1024,1024,3072,4096,8,1,256,BF16,FP8
1024,1024,3072,4096,8,2,128,BF16,BF16
1024,1024,3072,4096,8,2,128,BF16,FP8
1024,1024,3072,4096,8,2,256,BF16,BF16
1024,1024,3072,4096,8,2,256,BF16,FP8
1024,1024,3072,4096,8,4,128,BF16,BF16
1024,1024,3072,4096,8,4,128,BF16,FP8
1024,1024,3072,4096,8,4,256,BF16,BF16
1024,1024,3072,4096,8,4,256,BF16,FP8
1024,1024,3072,4096,8,8,128,BF16,BF16
1024,1024,3072,4096,8,8,128,BF16,FP8
1024,1024,3072,4096,8,8,256,BF16,BF16
1024,1024,3072,4096,8,8,256,BF16,FP8
1024,1024,3072,4096,16,1,128,BF16,BF16
1024,1024,3072,4096,16,1,128,BF16,FP8
1024,1024,3072,4096,16,1,256,BF16,BF16
1024,1024,3072,4096,16,1,256,BF16,FP8
1024,1024,3072,4096,16,2,128,BF16,BF16
1024,1024,3072,4096,16,2,128,BF16,FP8
1024,1024,3072,4096,16,2,256,BF16,BF16
1024,1024,3072,4096,16,2,256,BF16,FP8
1024,1024,3072,4096,16,4,128,BF16,BF16
1024,1024,3072,4096,16,4,128,BF16,FP8
1024,1024,3072,4096,16,4,256,BF16,BF16
1024,1024,3072,4096,16,4,256,BF16,FP8
1024,1024,3072,4096,16,8,128,BF16,BF16
1024,1024,3072,4096,16,8,128,BF16,FP8
1024,1024,3072,4096,16,8,256,BF16,BF16
1024,1024,3072,4096,16,8,256,BF16,FP8
1024,1024,15360,16384,4,1,128,BF16,BF16
1024,1024,15360,16384,4,1,128,BF16,FP8
1024,1024,15360,16384,4,1,256,BF16,BF16
1024,1024,15360,16384,4,1,256,BF16,FP8
1024,1024,15360,16384,4,2,128,BF16,BF16
1024,1024,15360,16384,4,2,128,BF16,FP8
1024,1024,15360,16384,4,2,256,BF16,BF16
1024,1024,15360,16384,4,2,256,BF16,FP8
1024,1024,15360,16384,4,4,128,BF16,BF16
1024,1024,15360,16384,4,4,128,BF16,FP8
1024,1024,15360,16384,4,4,256,BF16,BF16
1024,1024,15360,16384,4,4,256,BF16,FP8
1024,1024,15360,16384,8,1,128,BF16,BF16
1024,1024,15360,16384,8,1,128,BF16,FP8
1024,1024,15360,16384,8,1,256,BF16,BF16
1024,1024,15360,16384,8,1,256,BF16,FP8
1024,1024,15360,16384,8,2,128,BF16,BF16
1024,1024,15360,16384,8,2,128,BF16,FP8
1024,1024,15360,16384,8,2,256,BF16,BF16
1024,1024,15360,16384,8,2,256,BF16,FP8
1024,1024,15360,16384,8,4,128,BF16,BF16
1024,1024,15360,16384,8,4,128,BF16,FP8
1024,1024,15360,16384,8,4,256,BF16,BF16
1024,1024,15360,16384,8,4,256,BF16,FP8
1024,1024,15360,16384,8,8,128,BF16,BF16
1024,1024,15360,16384,8,8,128,BF16,FP8
1024,1024,15360,16384,8,8,256,BF16,BF16
1024,1024,15360,16384,8,8,256,BF16,FP8
1024,1024,15360,16384,16,1,128,BF16,BF16
1024,1024,15360,16384,16,1,128,BF16,FP8
1024,1024,15360,16384,16,1,256,BF16,BF16
1024,1024,15360,16384,16,1,256,BF16,FP8
1024,1024,15360,16384,16,2,128,BF16,BF16
1024,1024,15360,16384,16,2,128,BF16,FP8
1024,1024,15360,16384,16,2,256,BF16,BF16
1024,1024,15360,16384,16,2,256,BF16,FP8
1024,1024,15360,16384,16,4,128,BF16,BF16
1024,1024,15360,16384,16,4,128,BF16,FP8
1024,1024,15360,16384,16,4,256,BF16,BF16
1024,1024,15360,16384,16,4,256,BF16,FP8
1024,1024,15360,16384,16,8,128,BF16,BF16
1024,1024,15360,16384,16,8,128,BF16,FP8
1024,1024,15360,16384,16,8,256,BF16,BF16
1024,1024,15360,16384,16,8,256,BF16,FP8
1024,1024,64512,65536,4,1,128,BF16,BF16
1024,1024,64512,65536,4,1,128,BF16,FP8
1024,1024,64512,65536,4,1,256,BF16,BF16
1024,1024,64512,65536,4,1,256,BF16,FP8
1024,1024,64512,65536,4,2,128,BF16,BF16
1024,1024,64512,65536,4,2,128,BF16,FP8
1024,1024,64512,65536,4,2,256,BF16,BF16
1024,1024,64512,65536,4,2,256,BF16,FP8
1024,1024,64512,65536,4,4,128,BF16,BF16
1024,1024,64512,65536,4,4,128,BF16,FP8
1024,1024,64512,65536,4,4,256,BF16,BF16
1024,1024,64512,65536,4,4,256,BF16,FP8
1024,1024,64512,65536,8,1,128,BF16,BF16
1024,1024,64512,65536,8,1,128,BF16,FP8
1024,1024,64512,65536,8,1,256,BF16,BF16
1024,1024,64512,65536,8,1,256,BF16,FP8
1024,1024,64512,65536,8,2,128,BF16,BF16
1024,1024,64512,65536,8,2,128,BF16,FP8
1024,1024,64512,65536,8,2,256,BF16,BF16
1024,1024,64512,65536,8,2,256,BF16,FP8
1024,1024,64512,65536,8,4,128,BF16,BF16
1024,1024,64512,65536,8,4,128,BF16,FP8
1024,1024,64512,65536,8,4,256,BF16,BF16
1024,1024,64512,65536,8,4,256,BF16,FP8
1024,1024,64512,65536,8,8,128,BF16,BF16
1024,1024,64512,65536,8,8,128,BF16,FP8
1024,1024,64512,65536,8,8,256,BF16,BF16
1024,1024,64512,65536,8,8,256,BF16,FP8
1024,1024,64512,65536,16,1,128,BF16,BF16
1024,1024,64512,65536,16,1,128,BF16,FP8
1024,1024,64512,65536,16,1,256,BF16,BF16
1024,1024,64512,65536,16,1,256,BF16,FP8
1024,1024,64512,65536,16,2,128,BF16,BF16
1024,1024,64512,65536,16,2,128,BF16,FP8
1024,1024,64512,65536,16,2,256,BF16,BF16
1024,1024,64512,65536,16,2,256,BF16,FP8
1024,1024,64512,65536,16,4,128,BF16,BF16
1024,1024,64512,65536,16,4,128,BF16,FP8
1024,1024,64512,65536,16,4,256,BF16,BF16
1024,1024,64512,65536,16,4,256,BF16,FP8
1024,1024,64512,65536,16,8,128,BF16,BF16
1024,1024,64512,65536,16,8,128,BF16,FP8
1024,1024,64512,65536,16,8,256,BF16,BF16
1024,1024,64512,65536,16,8,256,BF16,FP8
1024,1024,130048,131072,4,1,128,BF16,BF16
1024,1024,130048,131072,4,1,128,BF16,FP8
1024,1024,130048,131072,4,1,256,BF16,BF16
1024,1024,130048,131072,4,1,256,BF16,FP8
1024,1024,130048,131072,4,2,128,BF16,BF16
1024,1024,130048,131072,4,2,128,BF16,FP8
1024,1024,130048,131072,4,2,256,BF16,BF16
1024,1024,130048,131072,4,2,256,BF16,FP8
1024,1024,130048,131072,4,4,128,BF16,BF16
1024,1024,130048,131072,4,4,128,BF16,FP8
1024,1024,130048,131072,4,4,256,BF16,BF16
1024,1024,130048,131072,4,4,256,BF16,FP8
1024,1024,130048,131072,8,1,128,BF16,BF16
1024,1024,130048,131072,8,1,128,BF16,FP8
1024,1024,130048,131072,8,1,256,BF16,BF16
1024,1024,130048,131072,8,1,256,BF16,FP8
1024,1024,130048,131072,8,2,128,BF16,BF16
1024,1024,130048,131072,8,2,128,BF16,FP8
1024,1024,130048,131072,8,2,256,BF16,BF16
1024,1024,130048,131072,8,2,256,BF16,FP8
1024,1024,130048,131072,8,4,128,BF16,BF16
1024,1024,130048,131072,8,4,128,BF16,FP8
1024,1024,130048,131072,8,4,256,BF16,BF16
1024,1024,130048,131072,8,4,256,BF16,FP8
1024,1024,130048,131072,8,8,128,BF16,BF16
1024,1024,130048,131072,8,8,128,BF16,FP8
1024,1024,130048,131072,8,8,256,BF16,BF16
1024,1024,130048,131072,8,8,256,BF16,FP8
1024,1024,130048,131072,16,1,128,BF16,BF16
1024,1024,130048,131072,16,1,128,BF16,FP8
1024,1024,130048,131072,16,1,256,BF16,BF16
1024,1024,130048,131072,16,1,256,BF16,FP8
1024,1024,130048,131072,16,2,128,BF16,BF16
1024,1024,130048,131072,16,2,128,BF16,FP8
1024,1024,130048,131072,16,2,256,BF16,BF16
1024,1024,130048,131072,16,2,256,BF16,FP8
1024,1024,130048,131072,16,4,128,BF16,BF16
1024,1024,130048,131072,16,4,128,BF16,FP8
1024,1024,130048,131072,16,4,256,BF16,BF16
1024,1024,130048,131072,16,4,256,BF16,FP8
1024,1024,130048,131072,16,8,128,BF16,BF16
1024,1024,130048,131072,16,8,128,BF16,FP8
1024,1024,130048,131072,16,8,256,BF16,BF16
1024,1024,130048,131072,16,8,256,BF16,FP8
1024,4096,0,4096,4,1,128,BF16,BF16
1024,4096,0,4096,4,1,128,BF16,FP8
1024,4096,0,4096,4,1,256,BF16,BF16
1024,4096,0,4096,4,1,256,BF16,FP8
1024,4096,0,4096,4,2,128,BF16,BF16
1024,4096,0,4096,4,2,128,BF16,FP8
1024,4096,0,4096,4,2,256,BF16,BF16
1024,4096,0,4096,4,2,256,BF16,FP8
1024,4096,0,4096,4,4,128,BF16,BF16
1024,4096,0,4096,4,4,128,BF16,FP8
1024,4096,0,4096,4,4,256,BF16,BF16
1024,4096,0,4096,4,4,256,BF16,FP8
1024,4096,0,4096,8,1,128,BF16,BF16
1024,4096,0,4096,8,1,128,BF16,FP8
1024,4096,0,4096,8,1,256,BF16,BF16
1024,4096,0,4096,8,1,256,BF16,FP8
1024,4096,0,4096,8,2,128,BF16,BF16
1024,4096,0,4096,8,2,128,BF16,FP8
1024,4096,0,4096,8,2,256,BF16,BF16
1024,4096,0,4096,8,2,256,BF16,FP8
1024,4096,0,4096,8,4,128,BF16,BF16
1024,4096,0,4096,8,4,128,BF16,FP8
1024,4096,0,4096,8,4,256,BF16,BF16
1024,4096,0,4096,8,4,256,BF16,FP8
1024,4096,0,4096,8,8,128,BF16,BF16
1024,4096,0,4096,8,8,128,BF16,FP8
1024,4096,0,4096,8,8,256,BF16,BF16
1024,4096,0,4096,8,8,256,BF16,FP8
1024,4096,0,4096,16,1,128,BF16,BF16
1024,4096,0,4096,16,1,128,BF16,FP8
1024,4096,0,4096,16,1,256,BF16,BF16
1024,4096,0,4096,16,1,256,BF16,FP8
1024,4096,0,4096,16,2,128,BF16,BF16
1024,4096,0,4096,16,2,128,BF16,FP8
1024,4096,0,4096,16,2,256,BF16,BF16
1024,4096,0,4096,16,2,256,BF16,FP8
1024,4096,0,4096,16,4,128,BF16,BF16
1024,4096,0,4096,16,4,128,BF16,FP8
1024,4096,0,4096,16,4,256,BF16,BF16
1024,4096,0,4096,16,4,256,BF16,FP8
1024,4096,0,4096,16,8,128,BF16,BF16
1024,4096,0,4096,16,8,128,BF16,FP8
1024,4096,0,4096,16,8,256,BF16,BF16
1024,4096,0,4096,16,8,256,BF16,FP8
1024,4096,12288,16384,4,1,128,BF16,BF16
1024,4096,12288,16384,4,1,128,BF16,FP8
1024,4096,12288,16384,4,1,256,BF16,BF16
1024,4096,12288,16384,4,1,256,BF16,FP8
1024,4096,12288,16384,4,2,128,BF16,BF16
1024,4096,12288,16384,4,2,128,BF16,FP8
1024,4096,12288,16384,4,2,256,BF16,BF16
1024,4096,12288,16384,4,2,256,BF16,FP8
1024,4096,12288,16384,4,4,128,BF16,BF16
1024,4096,12288,16384,4,4,128,BF16,FP8
1024,4096,12288,16384,4,4,256,BF16,BF16
1024,4096,12288,16384,4,4,256,BF16,FP8
1024,4096,12288,16384,8,1,128,BF16,BF16
1024,4096,12288,16384,8,1,128,BF16,FP8
1024,4096,12288,16384,8,1,256,BF16,BF16
1024,4096,12288,16384,8,1,256,BF16,FP8
1024,4096,12288,16384,8,2,128,BF16,BF16
1024,4096,12288,16384,8,2,128,BF16,FP8
1024,4096,12288,16384,8,2,256,BF16,BF16
1024,4096,12288,16384,8,2,256,BF16,FP8
1024,4096,12288,16384,8,4,128,BF16,BF16
1024,4096,12288,16384,8,4,128,BF16,FP8
1024,4096,12288,16384,8,4,256,BF16,BF16
1024,4096,12288,16384,8,4,256,BF16,FP8
1024,4096,12288,16384,8,8,128,BF16,BF16
1024,4096,12288,16384,8,8,128,BF16,FP8
1024,4096,12288,16384,8,8,256,BF16,BF16
1024,4096,12288,16384,8,8,256,BF16,FP8
1024,4096,12288,16384,16,1,128,BF16,BF16
1024,4096,12288,16384,16,1,128,BF16,FP8
1024,4096,12288,16384,16,1,256,BF16,BF16
1024,4096,12288,16384,16,1,256,BF16,FP8
1024,4096,12288,16384,16,2,128,BF16,BF16
1024,4096,12288,16384,16,2,128,BF16,FP8
1024,4096,12288,16384,16,2,256,BF16,BF16
1024,4096,12288,16384,16,2,256,BF16,FP8
1024,4096,12288,16384,16,4,128,BF16,BF16
1024,4096,12288,16384,16,4,128,BF16,FP8
1024,4096,12288,16384,16,4,256,BF16,BF16
1024,4096,12288,16384,16,4,256,BF16,FP8
1024,4096,12288,16384,16,8,128,BF16,BF16
1024,4096,12288,16384,16,8,128,BF16,FP8
1024,4096,12288,16384,16,8,256,BF16,BF16
1024,4096,12288,16384,16,8,256,BF16,FP8
1024,4096,61440,65536,4,1,128,BF16,BF16
1024,4096,61440,65536,4,1,128,BF16,FP8
1024,4096,61440,65536,4,1,256,BF16,BF16
1024,4096,61440,65536,4,1,256,BF16,FP8
1024,4096,61440,65536,4,2,128,BF16,BF16
1024,4096,61440,65536,4,2,128,BF16,FP8
1024,4096,61440,65536,4,2,256,BF16,BF16
1024,4096,61440,65536,4,2,256,BF16,FP8
1024,4096,61440,65536,4,4,128,BF16,BF16
1024,4096,61440,65536,4,4,128,BF16,FP8
1024,4096,61440,65536,4,4,256,BF16,BF16
1024,4096,61440,65536,4,4,256,BF16,FP8
1024,4096,61440,65536,8,1,128,BF16,BF16
1024,4096,61440,65536,8,1,128,BF16,FP8
1024,4096,61440,65536,8,1,256,BF16,BF16
1024,4096,61440,65536,8,1,256,BF16,FP8
1024,4096,61440,65536,8,2,128,BF16,BF16
1024,4096,61440,65536,8,2,128,BF16,FP8
1024,4096,61440,65536,8,2,256,BF16,BF16
1024,4096,61440,65536,8,2,256,BF16,FP8
1024,4096,61440,65536,8,4,128,BF16,BF16
1024,4096,61440,65536,8,4,128,BF16,FP8
1024,4096,61440,65536,8,4,256,BF16,BF16
1024,4096,61440,65536,8,4,256,BF16,FP8
1024,4096,61440,65536,8,8,128,BF16,BF16
1024,4096,61440,65536,8,8,128,BF16,FP8
1024,4096,61440,65536,8,8,256,BF16,BF16
1024,4096,61440,65536,8,8,256,BF16,FP8
1024,4096,61440,65536,16,1,128,BF16,BF16
1024,4096,61440,65536,16,1,128,BF16,FP8
1024,4096,61440,65536,16,1,256,BF16,BF16
1024,4096,61440,65536,16,1,256,BF16,FP8
1024,4096,61440,65536,16,2,128,BF16,BF16
1024,4096,61440,65536,16,2,128,BF16,FP8
1024,4096,61440,65536,16,2,256,BF16,BF16
1024,4096,61440,65536,16,2,256,BF16,FP8
1024,4096,61440,65536,16,4,128,BF16,BF16
1024,4096,61440,65536,16,4,128,BF16,FP8
1024,4096,61440,65536,16,4,256,BF16,BF16
1024,4096,61440,65536,16,4,256,BF16,FP8
1024,4096,61440,65536,16,8,128,BF16,BF16
1024,4096,61440,65536,16,8,128,BF16,FP8
1024,4096,61440,65536,16,8,256,BF16,BF16
1024,4096,61440,65536,16,8,256,BF16,FP8
1024,4096,126976,131072,4,1,128,BF16,BF16
1024,4096,126976,131072,4,1,128,BF16,FP8
1024,4096,126976,131072,4,1,256,BF16,BF16
1024,4096,126976,131072,4,1,256,BF16,FP8
1024,4096,126976,131072,4,2,128,BF16,BF16
1024,4096,126976,131072,4,2,128,BF16,FP8
1024,4096,126976,131072,4,2,256,BF16,BF16
1024,4096,126976,131072,4,2,256,BF16,FP8
1024,4096,126976,131072,4,4,128,BF16,BF16
1024,4096,126976,131072,4,4,128,BF16,FP8
1024,4096,126976,131072,4,4,256,BF16,BF16
1024,4096,126976,131072,4,4,256,BF16,FP8
1024,4096,126976,131072,8,1,128,BF16,BF16
1024,4096,126976,131072,8,1,128,BF16,FP8
1024,4096,126976,131072,8,1,256,BF16,BF16
1024,4096,126976,131072,8,1,256,BF16,FP8
1024,4096,126976,131072,8,2,128,BF16,BF16
1024,4096,126976,131072,8,2,128,BF16,FP8
1024,4096,126976,131072,8,2,256,BF16,BF16
1024,4096,126976,131072,8,2,256,BF16,FP8
1024,4096,126976,131072,8,4,128,BF16,BF16
1024,4096,126976,131072,8,4,128,BF16,FP8
1024,4096,126976,131072,8,4,256,BF16,BF16
1024,4096,126976,131072,8,4,256,BF16,FP8
1024,4096,126976,131072,8,8,128,BF16,BF16
1024,4096,126976,131072,8,8,128,BF16,FP8
1024,4096,126976,131072,8,8,256,BF16,BF16
1024,4096,126976,131072,8,8,256,BF16,FP8
1024,4096,126976,131072,16,1,128,BF16,BF16
1024,4096,126976,131072,16,1,128,BF16,FP8
1024,4096,126976,131072,16,1,256,BF16,BF16
1024,4096,126976,131072,16,1,256,BF16,FP8
1024,4096,126976,131072,16,2,128,BF16,BF16
1024,4096,126976,131072,16,2,128,BF16,FP8
1024,4096,126976,131072,16,2,256,BF16,BF16
1024,4096,126976,131072,16,2,256,BF16,FP8
1024,4096,126976,131072,16,4,128,BF16,BF16
1024,4096,126976,131072,16,4,128,BF16,FP8
1024,4096,126976,131072,16,4,256,BF16,BF16
1024,4096,126976,131072,16,4,256,BF16,FP8
1024,4096,126976,131072,16,8,128,BF16,BF16
1024,4096,126976,131072,16,8,128,BF16,FP8
1024,4096,126976,131072,16,8,256,BF16,BF16
1024,4096,126976,131072,16,8,256,BF16,FP8
1024,65536,0,65536,4,1,128,BF16,BF16
1024,65536,0,65536,4,1,128,BF16,FP8
1024,65536,0,65536,4,1,256,BF16,BF16
1024,65536,0,65536,4,1,256,BF16,FP8
1024,65536,0,65536,4,2,128,BF16,BF16
1024,65536,0,65536,4,2,128,BF16,FP8
1024,65536,0,65536,4,2,256,BF16,BF16
1024,65536,0,65536,4,2,256,BF16,FP8
1024,65536,0,65536,4,4,128,BF16,BF16
1024,65536,0,65536,4,4,128,BF16,FP8
1024,65536,0,65536,4,4,256,BF16,BF16
1024,65536,0,65536,4,4,256,BF16,FP8
1024,65536,0,65536,8,1,128,BF16,BF16
1024,65536,0,65536,8,1,128,BF16,FP8
1024,65536,0,65536,8,1,256,BF16,BF16
1024,65536,0,65536,8,1,256,BF16,FP8
1024,65536,0,65536,8,2,128,BF16,BF16
1024,65536,0,65536,8,2,128,BF16,FP8
1024,65536,0,65536,8,2,256,BF16,BF16
1024,65536,0,65536,8,2,256,BF16,FP8
1024,65536,0,65536,8,4,128,BF16,BF16
1024,65536,0,65536,8,4,128,BF16,FP8
1024,65536,0,65536,8,4,256,BF16,BF16
1024,65536,0,65536,8,4,256,BF16,FP8
1024,65536,0,65536,8,8,128,BF16,BF16
1024,65536,0,65536,8,8,128,BF16,FP8
1024,65536,0,65536,8,8,256,BF16,BF16
1024,65536,0,65536,8,8,256,BF16,FP8
1024,65536,0,65536,16,1,128,BF16,BF16
1024,65536,0,65536,16,1,128,BF16,FP8
1024,65536,0,65536,16,1,256,BF16,BF16
1024,65536,0,65536,16,1,256,BF16,FP8
1024,65536,0,65536,16,2,128,BF16,BF16
1024,65536,0,65536,16,2,128,BF16,FP8
1024,65536,0,65536,16,2,256,BF16,BF16
1024,65536,0,65536,16,2,256,BF16,FP8
1024,65536,0,65536,16,4,128,BF16,BF16
1024,65536,0,65536,16,4,128,BF16,FP8
1024,65536,0,65536,16,4,256,BF16,BF16
1024,65536,0,65536,16,4,256,BF16,FP8
1024,65536,0,65536,16,8,128,BF16,BF16
1024,65536,0,65536,16,8,128,BF16,FP8
1024,65536,0,65536,16,8,256,BF16,BF16
1024,65536,0,65536,16,8,256,BF16,FP8
1024,65536,65536,131072,4,1,128,BF16,BF16
1024,65536,65536,131072,4,1,128,BF16,FP8
1024,65536,65536,131072,4,1,256,BF16,BF16
1024,65536,65536,131072,4,1,256,BF16,FP8
1024,65536,65536,131072,4,2,128,BF16,BF16
1024,65536,65536,131072,4,2,128,BF16,FP8
1024,65536,65536,131072,4,2,256,BF16,BF16
1024,65536,65536,131072,4,2,256,BF16,FP8
1024,65536,65536,131072,4,4,128,BF16,BF16
1024,65536,65536,131072,4,4,128,BF16,FP8
1024,65536,65536,131072,4,4,256,BF16,BF16
1024,65536,65536,131072,4,4,256,BF16,FP8
1024,65536,65536,131072,8,1,128,BF16,BF16
1024,65536,65536,131072,8,1,128,BF16,FP8
1024,65536,65536,131072,8,1,256,BF16,BF16
1024,65536,65536,131072,8,1,256,BF16,FP8
1024,65536,65536,131072,8,2,128,BF16,BF16
1024,65536,65536,131072,8,2,128,BF16,FP8
1024,65536,65536,131072,8,2,256,BF16,BF16
1024,65536,65536,131072,8,2,256,BF16,FP8
1024,65536,65536,131072,8,4,128,BF16,BF16
1024,65536,65536,131072,8,4,128,BF16,FP8
1024,65536,65536,131072,8,4,256,BF16,BF16
1024,65536,65536,131072,8,4,256,BF16,FP8
1024,65536,65536,131072,8,8,128,BF16,BF16
1024,65536,65536,131072,8,8,128,BF16,FP8
1024,65536,65536,131072,8,8,256,BF16,BF16
1024,65536,65536,131072,8,8,256,BF16,FP8
1024,65536,65536,131072,16,1,128,BF16,BF16
1024,65536,65536,131072,16,1,128,BF16,FP8
1024,65536,65536,131072,16,1,256,BF16,BF16
1024,65536,65536,131072,16,1,256,BF16,FP8
1024,65536,65536,131072,16,2,128,BF16,BF16
1024,65536,65536,131072,16,2,128,BF16,FP8
1024,65536,65536,131072,16,2,256,BF16,BF16
1024,65536,65536,131072,16,2,256,BF16,FP8
1024,65536,65536,131072,16,4,128,BF16,BF16
1024,65536,65536,131072,16,4,128,BF16,FP8
1024,65536,65536,131072,16,4,256,BF16,BF16
1024,65536,65536,131072,16,4,256,BF16,FP8
1024,65536,65536,131072,16,8,128,BF16,BF16
1024,65536,65536,131072,16,8,128,BF16,FP8
1024,65536,65536,131072,16,8,256,BF16,BF16
1024,65536,65536,131072,16,8,256,BF16,FP8
1024,131072,0,131072,4,1,128,BF16,BF16
1024,131072,0,131072,4,1,128,BF16,FP8
1024,131072,0,131072,4,1,256,BF16,BF16
1024,131072,0,131072,4,1,256,BF16,FP8
1024,131072,0,131072,4,2,128,BF16,BF16
1024,131072,0,131072,4,2,128,BF16,FP8
1024,131072,0,131072,4,2,256,BF16,BF16
1024,131072,0,131072,4,2,256,BF16,FP8
1024,131072,0,131072,4,4,128,BF16,BF16
1024,131072,0,131072,4,4,128,BF16,FP8
1024,131072,0,131072,4,4,256,BF16,BF16
1024,131072,0,131072,4,4,256,BF16,FP8
1024,131072,0,131072,8,1,128,BF16,BF16
1024,131072,0,131072,8,1,128,BF16,FP8
1024,131072,0,131072,8,1,256,BF16,BF16
1024,131072,0,131072,8,1,256,BF16,FP8
1024,131072,0,131072,8,2,128,BF16,BF16
1024,131072,0,131072,8,2,128,BF16,FP8
1024,131072,0,131072,8,2,256,BF16,BF16
1024,131072,0,131072,8,2,256,BF16,FP8
1024,131072,0,131072,8,4,128,BF16,BF16
1024,131072,0,131072,8,4,128,BF16,FP8
1024,131072,0,131072,8,4,256,BF16,BF16
1024,131072,0,131072,8,4,256,BF16,FP8
1024,131072,0,131072,8,8,128,BF16,BF16
1024,131072,0,131072,8,8,128,BF16,FP8
1024,131072,0,131072,8,8,256,BF16,BF16
1024,131072,0,131072,8,8,256,BF16,FP8
1024,131072,0,131072,16,1,128,BF16,BF16
1024,131072,0,131072,16,1,128,BF16,FP8
1024,131072,0,131072,16,1,256,BF16,BF16
1024,131072,0,131072,16,1,256,BF16,FP8
1024,131072,0,131072,16,2,128,BF16,BF16
1024,131072,0,131072,16,2,128,BF16,FP8
1024,131072,0,131072,16,2,256,BF16,BF16
1024,131072,0,131072,16,2,256,BF16,FP8
1024,131072,0,131072,16,4,128,BF16,BF16
1024,131072,0,131072,16,4,128,BF16,FP8
1024,131072,0,131072,16,4,256,BF16,BF16
1024,131072,0,131072,16,4,256,BF16,FP8
1024,131072,0,131072,16,8,128,BF16,BF16
1024,131072,0,131072,16,8,128,BF16,FP8
1024,131072,0,131072,16,8,256,BF16,BF16
